../../convertool/bin/convertool ../../data/data_20240527.csv rinput.csv d!- 2022-01-01 2022-12-31 18 59 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid/d-overalldeath/q-overalldeathnovacints
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

overall death es event
All variants as outcomes
Variants not discerned in InfPrior
Not using intervals of dominance
Input ../../data/data_20240527.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-01-01 - 2022-12-31

minage=18 maxage=59
Writing to temporary_full.csv
Importing from input, total 10838282 records.
Processing records from input, excluding inconsistent records:
4975373 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 5329334 unique records, after errors and censorint: 4975373.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,2054021,0,0,1
Delta,234245,0,0,1
BA12,81064,0,0,1
BA45,8651,0,0,1
Omicron,176860,0,0,1
Alpha,46930,0,0,1
Beta,0,0,0,1
Early,0,0,0,1
2023,0,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode deathbyother
Age filter: 18-59

infprior,N,events
_uninfected,16806593,7008
inf_NA_001-365,6861953,2078
inf_NA_366-426,1652575,209
inf_NA_427-487,1551054,190
inf_NA_488-548,1478931,212
inf_NA_549-609,1441698,218
inf_NA_610-670,1363413,183
inf_NA_671-731,964538,114
inf_NA_732-792,528175,62
inf_NA_793-853,187102,16
inf_NA_854+,20965,1

vaccstatus,N,events
full_123-183,2451830,326
full_184-244,2816569,544
boost_001-061,2365493,321
boost_062-122,2420239,556
boost_123-183,2330553,529
boost_184-244,2293206,517
boost_245-305,2195702,562
boost_306-366,1915495,491
_unvaccinated,2975614,3800
full_245-305,2110007,509
full_306-366,1945181,499
full_367-427,1767790,430
full_428-488,1396547,309
full_489-549,1170945,203
full_001-061,502120,91
full_062-122,760906,161
boost_367-427,610288,89
secboost_001-061,170769,55
boost_428-488,43041,1
partial_001-061,131412,30
full_550+,267310,49
partial_062+,77415,169
secboost_062-122,113037,42
secboost_123-183,25369,8
boost_489+,159,0

immunity,N,events
full_123-183,1530706,220
full_184-244,1541462,386
boost_001-061,1462871,256
boost_062-122,1383229,419
hybridboost_001-365,1642603,353
_noimmunity,984309,2523
full_245-305,942376,328
boost_123-183,1299093,392
boost_184-244,1265145,378
boost_245-305,1201720,410
inf_001-365,662080,942
full_306-366,837242,327
full_367-427,753116,277
full_428-488,560299,194
full_489-549,470951,109
inf_366-426,383129,77
hybridfull_001-061,153389,18
hybridfull_062-122,260957,33
hybridfull_123-183,654833,71
hybridfull_184-244,778746,76
hybridfull_245-305,628092,83
hybridfull_306-366,569532,67
hybridfull_367-427,480767,46
boost_306-366,1081252,335
boost_367-427,352628,56
inf_427-487,221922,47
hybridboost_001-061,836032,76
hybridboost_062-122,854397,96
hybridboost_123-183,791586,82
hybridboost_184-244,749455,70
hybridboost_245-305,688598,77
hybridboost_306-366,532664,83
hybridboost_367-427,125005,16
full_001-061,318291,66
full_062-122,421173,111
hybridfull_428-488,350764,39
hybridfull_489-549,223865,22
hybridfull_001-365,3405903,604
hybridfull_366-426,162691,11
secboost_001-061,97032,37
boost_428-488,23779,1
_other,345768,231
inf_488-548,183821,67
inf_549-609,175882,57
inf_610-670,168924,44
inf_671-731,112106,24
inf_732-792,57068,13
secboost_062-122,68427,27
secboost_123-183,16678,7
hybridboost_428-488,6439,0
inf_793-853,24181,6
hybridfull_427-487,8654,1
hybridboost_366-426,4551,0
hybridfull_488-548,498,0
hybridfull_549-609,132,0
hybridfull_610-670,99,0
hybridfull_671-731,30,0
hybridboost_427-487,55,0

dcci,N,events
1,6023896,2101
_0,24213538,4813
2,1767593,1370
3,532286,777
4,162221,402
5,54819,232
6,61830,310
7,26809,173
9,3730,35
8,10275,78

agegr,N,events
_40-44,4584420,978
55-59,4249166,3668
35-39,3772808,623
30-34,3528275,420
45-49,5580332,1732
25-29,2837577,235
50-54,4463438,2364
18-24,3840981,271

covs (immunity version)=54 (76), events=10291, eventspercov=190.583(155.932)
minage=18 maxage=59
Writing to rinput.csv
Importing from input, total 10838282 records.
Processing records from input, excluding inconsistent records:
4975373 individuals taken from the UZIS database
Comparison with CZSO from 4th half-year
Adding women
Age,Total,Recorded,difference
18,46748,47027,-279
19,46565,46209,356
20,46058,45648,410
21,45584,44691,893
22,45622,44058,1564
23,46271,43420,2851
24,46681,43777,2904
25,48191,43873,4318
26,52286,43753,8533
27,58163,46029,12134
28,61465,51185,10280
29,63376,57376,6000
30,65455,57579,7876
31,65419,60682,4737
32,66223,61365,4858
33,66698,60533,6165
34,66538,62414,4124
35,67735,61273,6462
36,68511,62500,6011
37,68785,63595,5190
38,69699,64136,5563
39,70640,64413,6227
40,72692,66177,6515
41,78551,66882,11669
42,84065,70596,13469
43,86342,78620,7722
44,88299,81761,6538
45,90448,83311,7137
46,91810,85658,6152
47,88995,87747,1248
48,82003,88547,-6544
49,75976,82488,-6512
50,72391,74994,-2603
51,69508,70825,-1317
52,66443,68108,-1665
53,64873,65371,-498
54,65315,62229,3086
55,66932,62419,4513
56,69534,63418,6116
57,69799,65995,3804
58,65206,68693,-3487
59,60932,66484,-5552
Adding men
Age,Total,Recorded,difference
18,49256,49710,-454
19,49098,48864,234
20,48913,48405,508
21,48440,47402,1038
22,48228,47299,929
23,48972,45663,3309
24,49426,46432,2994
25,51331,46169,5162
26,55772,46059,9713
27,62134,48727,13407
28,66043,53554,12489
29,68360,60178,8182
30,70357,60629,9728
31,69864,63927,5937
32,70281,64085,6196
33,71260,62721,8539
34,71546,64562,6984
35,72631,64137,8494
36,73453,64950,8503
37,73628,65991,7637
38,74326,66295,8031
39,75373,66756,8617
40,78148,68195,9953
41,84498,69507,14991
42,89776,74079,15697
43,91669,81996,9673
44,93470,84695,8775
45,95450,86037,9413
46,96678,88393,8285
47,94319,89897,4422
48,86737,91196,-4459
49,79702,85619,-5917
50,75614,76720,-1106
51,72458,72243,215
52,68988,69014,-26
53,67092,66333,759
54,67222,62682,4540
55,68531,62994,5537
56,71014,63392,7622
57,70683,65795,4888
58,65165,68774,-3609
59,60306,65443,-5137
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 5329334 unique records, after errors and censorint: 4975373.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,2054021,0,0,1
Delta,234245,0,0,1
BA12,81064,0,0,1
BA45,8651,0,0,1
Omicron,176860,0,0,1
Alpha,46930,0,0,1
Beta,0,0,0,1
Early,0,0,0,1
2023,0,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode deathbyother
Age filter: 18-59

infprior,N,events
_uninfected,16806593,7008
inf_NA_001-365,6861953,2078
inf_NA_366-426,1652575,209
inf_NA_427-487,1551054,190
inf_NA_488-548,1478931,212
inf_NA_549-609,1441698,218
inf_NA_610-670,1363413,183
inf_NA_671-731,964538,114
inf_NA_732-792,528175,62
inf_NA_793-853,187102,16
inf_NA_854+,20965,1

vaccstatus,N,events
full_123-183,2451830,326
full_184-244,2816569,544
boost_001-061,2365493,321
boost_062-122,2420239,556
boost_123-183,2330553,529
boost_184-244,2293206,517
boost_245-305,2195702,562
boost_306-366,1915495,491
_unvaccinated,2975614,3800
full_245-305,2110007,509
full_306-366,1945181,499
full_367-427,1767790,430
full_428-488,1396547,309
full_489-549,1170945,203
full_001-061,502120,91
full_062-122,760906,161
boost_367-427,610288,89
secboost_001-061,170769,55
boost_428-488,43041,1
partial_001-061,131412,30
full_550+,267310,49
partial_062+,77415,169
secboost_062-122,113037,42
secboost_123-183,25369,8

immunity,N,events
full_123-183,1530706,220
full_184-244,1541462,386
boost_001-061,1462871,256
boost_062-122,1383229,419
hybridboost_001-365,1642603,353
_noimmunity,984309,2523
full_245-305,942376,328
boost_123-183,1299093,392
boost_184-244,1265145,378
boost_245-305,1201720,410
inf_001-365,662080,942
full_306-366,837242,327
full_367-427,753116,277
full_428-488,560299,194
full_489-549,470951,109
inf_366-426,383129,77
hybridfull_001-061,153389,18
hybridfull_062-122,260957,33
hybridfull_123-183,654833,71
hybridfull_184-244,778746,76
hybridfull_245-305,628092,83
hybridfull_306-366,569532,67
hybridfull_367-427,480767,46
boost_306-366,1081252,335
boost_367-427,352628,56
inf_427-487,221922,47
hybridboost_001-061,836032,76
hybridboost_062-122,854397,96
hybridboost_123-183,791586,82
hybridboost_184-244,749455,70
hybridboost_245-305,688598,77
hybridboost_306-366,532664,83
hybridboost_367-427,125005,16
full_001-061,318291,66
full_062-122,421173,111
hybridfull_428-488,350764,39
hybridfull_489-549,223865,22
hybridfull_001-365,3405903,604
hybridfull_366-426,162691,11
secboost_001-061,97032,37
boost_428-488,23779,1
_other,345768,231
inf_488-548,183821,67
inf_549-609,175882,57
inf_610-670,168924,44
inf_671-731,112106,24
inf_732-792,57068,13
secboost_062-122,68427,27
secboost_123-183,16678,7
inf_793-853,24181,6
hybridfull_427-487,8654,1

dcci,N,events
1,6023896,2101
_0,24213538,4813
2,1767593,1370
3,532286,777
4,162221,402
5,54819,232
6,61830,310
7,26809,173
9,3730,35
8,10275,78

agegr,N,events
_40-44,4584420,978
55-59,4249166,3668
35-39,3772808,623
30-34,3528275,420
45-49,5580332,1732
25-29,2837577,235
50-54,4463438,2364
18-24,3840981,271

covs (immunity version)=53 (69), events=10291, eventspercov=194.179(174.432)
time: 622 seconds.
