 [1] "Immunity_other"              "Immunityboost_001-061"      
 [3] "Immunityboost_062-122"       "Immunityboost_123-183"      
 [5] "Immunityfull_001-061"        "Immunityfull_062-122"       
 [7] "Immunityfull_123-183"        "Immunityfull_184-244"       
 [9] "Immunityfull_245-305"        "Immunityfull_306-366"       
[11] "Immunityfull_367-427"        "Immunityfull_428-488"       
[13] "Immunityhybridboost_001-061" "Immunityhybridboost_062-122"
[15] "Immunityhybridboost_123-183" "Immunityhybridfull_001-061" 
[17] "Immunityhybridfull_062-122"  "Immunityhybridfull_123-183" 
[19] "Immunityhybridfull_184-244"  "Immunityhybridfull_245-305" 
[21] "Immunityhybridfull_306-366"  "Immunityhybridfull_367-427" 
[23] "Immunityinf_062-122"         "Immunityinf_123-183"        
[25] "Immunityinf_184-244"         "Immunityinf_245-305"        
[27] "Immunityinf_306-366"         "Immunityinf_367-427"        
[29] "Immunityinf_428-488"         "Immunityinf_489-549"        
[31] "AgeGr0-11"                   "AgeGr12-15"                 
[33] "AgeGr16-17"                  "AgeGr18-24"                 
[35] "AgeGr25-29"                  "AgeGr30-34"                 
[37] "AgeGr35-39"                  "AgeGr45-49"                 
[39] "AgeGr50-54"                  "AgeGr55-59"                 
[41] "AgeGr60-64"                  "AgeGr65-69"                 
[43] "AgeGr70-74"                  "AgeGr75-79"                 
[45] "AgeGr80+"                    "SexM"                       
null device 
          1 
