../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv hF-ibc 2022-07-01 2023-03-29 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

hospitalization
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Discerning BA45 booster
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-07-01 - 2023-03-29

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8437741 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8437741 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,22250,0,0
Delta,811695,24395,0,0
BA12,1117699,16537,0,0
BA45,245337,7374,0,1
Omicron,244947,3358,0,0
Alpha,619609,38916,0,0
Beta,0,0,0,0
Early,764694,24352,0,0
2023,81416,4904,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3640441,100
inf_NA_245-305,3613847,113
inf_NA_306-366,3423728,98
inf_NA_367-427,2487389,63
inf_NA_428-488,1275964,31
_uninfected,21888733,11155
inf_NA_550+,4738164,415
inf_NA_062-122,1101657,32
inf_NA_123-183,2808756,36
inf_NA_489-549,1286446,50
inf_NA_001-061,701683,0

vaccstatus,N,events
_unvaccinated,6766333,3384
partial_062+,202325,95
full_489-549,2288755,273
full_550+,1535681,228
boost_123-183,2403559,62
boost_184-244,4794143,721
boost_245-305,4728901,2378
boost_306-366,4251177,1795
boost_367-427,3617752,875
boost_062-122,487353,17
full_306-366,2856616,155
full_367-427,3157349,317
full_428-488,2776327,392
full_184-244,956840,81
full_245-305,1503377,163
boost_428-488,1417697,295
boost_001-061,294781,21
secboost_001-061,891584,331
secboost_062-122,849524,278
secboost_123-183,521452,167
secboost_184-244,124294,35
full_062-122,79951,2
full_123-183,372473,21
boost_489+,33063,4
partial_001-061,17119,3
full_001-061,38382,0

immunity,N,events
inf_184-244,1127065,49
inf_245-305,1129733,47
inf_306-366,1115087,37
inf_367-427,998489,23
inf_428-488,584646,13
_other,1352449,391
full_489-549,857702,241
inf_062-122,213707,11
inf_123-183,749918,13
inf_489-549,298717,13
hybridboost_062-122,1112593,41
hybridboost_123-183,1816820,41
hybridboost_184-244,1884463,88
hybridboost_245-305,1460942,103
hybridboost_306-366,1178063,58
