../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv xF-icbm 2022-07-01 2023-08-16 19 333 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Missing DCCIs are not censored
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2022-07-01 - 2023-08-16

minage=19 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
8138171 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8298447 unique records, after errors and censorint: 8138171.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,537095,17252,0,0
Delta,532488,18164,0,0
BA12,862826,9405,0,0
BA45,222432,2889,0,1
Omicron,187788,1612,0,0
Alpha,522895,31151,0,0
Beta,0,0,0,0
Early,667160,18316,0,0
2023,106414,3005,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 19-333

infprior,N,events
inf_NA_550+,6622721,69
inf_NA_062-122,1110596,8
inf_NA_123-183,2465167,5
inf_NA_184-244,3221731,17
inf_NA_245-305,3266959,23
inf_NA_306-366,2980961,31
inf_NA_367-427,2615978,17
inf_NA_428-488,2666413,8
inf_NA_489-549,2839180,8
_uninfected,28273313,5664
inf_NA_001-061,720217,0

vaccstatus,N,events
_unvaccinated,6359000,1470
boost_123-183,2261750,17
boost_184-244,4690152,284
boost_245-305,4687291,963
boost_306-366,4274763,772
boost_367-427,3836783,413
boost_428-488,3687696,373
boost_489-549,3579063,109
boost_062-122,421426,9
full_306-366,2315010,64
full_367-427,2673989,125
full_428-488,2671221,178
full_489-549,2647584,128
full_550+,3486049,208
full_184-244,709007,41
full_245-305,1108847,58
boost_550+,2202620,11
boost_001-061,249554,10
secboost_001-061,889357,138
secboost_062-122,884320,148
secboost_123-183,880739,172
secboost_184-244,872413,95
secboost_245-305,688207,12
secboost_306-366,203591,0
full_062-122,44037,0
full_123-183,237479,7
partial_062+,188130,43
partial_001-061,10879,2
full_001-061,22279,0

immunity,N,events
_other,3905443,268
inf_062-122,165165,0
inf_123-183,453340,2
inf_184-244,662163,9
inf_245-305,675664,12
inf_306-366,645200,16
inf_367-427,614309,4
inf_428-488,678710,4
inf_489-549,704307,3
hybridboost_062-122,1172961,13
hybridboost_123-183,2035907,6
hybridboost_184-244,2360230,11
hybridboost_245-305,1957705,10
hybridboost_306-366,1490775,11
hybridboost_367-427,1231985,11
hybridboost_428-488,1118100,6
_noimmunity,1167155,1406
boost_062-122,144071,5
boost_123-183,1318253,17
boost_184-244,2893082,281
boost_245-305,2871941,952
boost_306-366,2575171,760
boost_367-427,2256924,402
boost_428-488,2170262,364
full_306-366,978884,60
