../../convertool/bin/convertool ../../data/data_20240527.csv rinput.csv d!- 2021-01-01 2022-12-31 18 59 5 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid/d-overalldeath/q-overalldeathnovacints
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

overall death es event
All variants as outcomes
Variants not discerned in InfPrior
Not using intervals of dominance
Input ../../data/data_20240527.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2021-01-01 - 2022-12-31

Only every 5th record.
minage=18 maxage=59
Writing to temporary_full.csv
Importing from input, total 10838282 records.
Processing records from input, excluding inconsistent records:
1002618 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 1071564 unique records, after errors and censorint: 1002618.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,412976,0,0,1
Delta,46565,0,0,1
BA12,16096,0,0,1
BA45,1806,0,0,1
Omicron,34814,0,0,1
Alpha,9219,0,0,1
Beta,0,0,0,1
Early,0,0,0,1
2023,0,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode deathbyother
Age filter: 18-59

infprior,N,events
_uninfected,6076248,3211
inf_NA_001-365,2014736,1145
inf_NA_366-426,438071,58
inf_NA_427-487,333809,34
inf_NA_488-548,303229,44
inf_NA_549-609,294656,42
inf_NA_610-670,277742,32
inf_NA_671-731,196265,23
inf_NA_732-792,107529,13
inf_NA_793-853,38004,3
inf_NA_854+,4302,0

vaccstatus,N,events
_unvaccinated,1505424,2531
partial_001-061,688312,98
full_001-061,750316,143
full_062-122,783792,199
full_123-183,853149,206
boost_001-061,520126,102
boost_062-122,498780,134
boost_123-183,478695,110
boost_184-244,471293,117
boost_245-305,452011,129
boost_306-366,394618,113
boost_367-427,128519,24
full_184-244,693189,178
full_245-305,451665,134
full_306-366,388538,102
full_367-427,350790,74
full_428-488,277206,63
full_489-549,233735,49
secboost_001-061,36435,12
full_550+,55303,9
secboost_062-122,24026,10
boost_428-488,8908,0
partial_062+,34340,67
secboost_123-183,5385,1
boost_489+,36,0

immunity,N,events
_noimmunity,924449,1684
_other,751207,171
full_001-061,578757,110
full_062-122,570042,171
full_123-183,564046,154
boost_001-061,321826,79
boost_062-122,285419,99
boost_123-183,267008,87
boost_184-244,260120,82
boost_245-305,247316,100
boost_306-366,222580,83
boost_367-427,74659,18
inf_001-365,296319,774
hybridfull_001-061,164524,28
hybridfull_062-122,192111,24
hybridfull_123-183,226651,29
hybridfull_184-244,189668,24
hybridfull_245-305,134520,21
hybridfull_306-366,114686,15
hybridfull_367-427,96237,5
hybridfull_428-488,70302,9
hybridfull_489-549,45193,5
inf_366-426,90038,19
full_184-244,402560,129
secboost_001-061,20698,11
hybridfull_001-365,695187,152
hybridfull_366-426,32914,2
hybridboost_001-365,338535,80
hybridboost_001-061,185142,21
hybridboost_062-122,176067,25
hybridboost_123-183,162324,14
hybridboost_184-244,153827,17
hybridboost_245-305,141801,11
hybridboost_306-366,109965,17
full_245-305,209421,88
full_306-366,167543,65
full_367-427,149086,52
full_428-488,110809,41
full_489-549,93456,26
hybridboost_367-427,26213,2
hybridboost_428-488,1349,0
inf_427-487,46877,8
inf_488-548,37824,10
inf_549-609,35959,13
inf_610-670,34367,12
inf_671-731,22794,8
inf_732-792,11563,2
inf_793-853,4793,1
boost_428-488,4910,0
secboost_062-122,14554,5
secboost_123-183,3515,1
hybridfull_427-487,1746,1
hybridboost_366-426,966,0
hybridfull_488-548,92,0
hybridfull_549-609,25,0
hybridfull_610-670,16,0
hybridboost_427-487,11,0
hybridfull_671-731,4,0

dcci,N,events
1,1907915,912
_0,7258757,1887
2,605750,694
3,190555,395
4,61191,211
6,23028,188
7,10533,104
5,21350,123
8,4146,59
9,1366,32

agegr,N,events
55-59,1365940,1682
45-49,1722308,796
30-34,1044147,176
50-54,1363443,1049
25-29,864225,117
35-39,1144402,228
_40-44,1479663,448
18-24,1100463,109

covs (immunity version)=54 (76), events=4605, eventspercov=85.287(69.7803)
minage=18 maxage=59
Writing to rinput.csv
Importing from input, total 10838282 records.
Processing records from input, excluding inconsistent records:
1002618 individuals taken from the UZIS database
Comparison with CZSO from 3th half-year
Adding women
Age,Total,Recorded,difference
18,46364,46950,-586
19,46074,45985,89
20,45686,44970,716
21,45077,44160,917
22,45706,42900,2806
23,46234,43970,2264
24,46445,43710,2735
25,49234,44345,4889
26,54607,46200,8407
27,60992,50740,10252
28,61239,57345,3894
29,64797,58630,6167
30,65510,60475,5035
31,64738,61575,3163
32,67188,60550,6638
33,65752,63050,2702
34,66847,61035,5812
35,68184,62395,5789
36,68475,63570,4905
37,68774,64530,4244
38,70317,64315,6002
39,70661,65940,4721
40,74460,66495,7965
41,82441,71360,11081
42,85466,77475,7991
43,87088,81985,5103
44,89378,83645,5733
45,91387,86070,5317
46,92106,88565,3541
47,85816,88625,-2809
48,78150,81315,-3165
49,73799,75115,-1316
50,70996,70780,216
51,68101,67265,836
52,64883,65005,-122
53,64982,62010,2972
54,65811,63015,2796
55,68262,63770,4492
56,71079,65660,5419
57,68853,68805,48
58,61866,66960,-5094
59,60400,60000,400
Adding men
Age,Total,Recorded,difference
18,48911,48475,436
19,48467,48605,-138
20,48895,46865,2030
21,47436,47315,121
22,48489,45685,2804
23,48790,47120,1670
24,49218,46220,2998
25,52610,45855,6755
26,58000,49190,8810
27,65210,53505,11705
28,65918,60645,5273
29,69804,60980,8824
30,69966,63925,6041
31,68880,63640,5240
32,70847,62625,8222
33,70812,64215,6597
34,71608,64245,7363
35,72965,65425,7540
36,73311,66330,6981
37,73414,66310,7104
38,74743,66580,8163
39,75650,68115,7535
40,80395,69470,10925
41,88373,74650,13723
42,91008,81950,9058
43,92163,85675,6488
44,94702,86020,8682
45,96148,88140,8008
46,97243,90775,6468
47,91409,91645,-236
48,82134,86180,-4046
49,77401,76935,466
50,73973,72580,1393
51,71133,68610,2523
52,67190,66915,275
53,67322,62730,4592
54,67635,63665,3970
55,69943,63155,6788
56,72732,65970,6762
57,69369,68230,1139
58,61732,65895,-4163
59,59681,58670,1011
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 1071564 unique records, after errors and censorint: 1002618.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,412976,0,0,1
Delta,46565,0,0,1
BA12,16096,0,0,1
BA45,1806,0,0,1
Omicron,34814,0,0,1
Alpha,9219,0,0,1
Beta,0,0,0,1
Early,0,0,0,1
2023,0,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode deathbyother
Age filter: 18-59

infprior,N,events
_uninfected,6076248,3211
inf_NA_001-365,2014736,1145
inf_NA_366-426,438071,58
inf_NA_427-487,333809,34
inf_NA_488-548,303229,44
inf_NA_549-609,294656,42
inf_NA_610-670,277742,32
inf_NA_671-731,196265,23
inf_NA_732-792,107529,13
inf_NA_793-853,38004,3

vaccstatus,N,events
_unvaccinated,1505424,2531
partial_001-061,688312,98
full_001-061,750316,143
full_062-122,783792,199
full_123-183,853149,206
boost_001-061,520126,102
boost_062-122,498780,134
boost_123-183,478695,110
boost_184-244,471293,117
boost_245-305,452011,129
boost_306-366,394618,113
boost_367-427,128519,24
full_184-244,693189,178
full_245-305,451665,134
full_306-366,388538,102
full_367-427,350790,74
full_428-488,277206,63
full_489-549,233735,49
secboost_001-061,36435,12
full_550+,55303,9
secboost_062-122,24026,10
partial_062+,34340,67
secboost_123-183,5385,1

immunity,N,events
_noimmunity,924449,1684
_other,751207,171
full_001-061,578757,110
full_062-122,570042,171
full_123-183,564046,154
boost_001-061,321826,79
boost_062-122,285419,99
boost_123-183,267008,87
boost_184-244,260120,82
boost_245-305,247316,100
boost_306-366,222580,83
boost_367-427,74659,18
inf_001-365,296319,774
hybridfull_001-061,164524,28
hybridfull_062-122,192111,24
hybridfull_123-183,226651,29
hybridfull_184-244,189668,24
hybridfull_245-305,134520,21
hybridfull_306-366,114686,15
hybridfull_367-427,96237,5
hybridfull_428-488,70302,9
hybridfull_489-549,45193,5
inf_366-426,90038,19
full_184-244,402560,129
secboost_001-061,20698,11
hybridfull_001-365,695187,152
hybridfull_366-426,32914,2
hybridboost_001-365,338535,80
hybridboost_001-061,185142,21
hybridboost_062-122,176067,25
hybridboost_123-183,162324,14
hybridboost_184-244,153827,17
hybridboost_245-305,141801,11
hybridboost_306-366,109965,17
full_245-305,209421,88
full_306-366,167543,65
full_367-427,149086,52
full_428-488,110809,41
full_489-549,93456,26
hybridboost_367-427,26213,2
inf_427-487,46877,8
inf_488-548,37824,10
inf_549-609,35959,13
inf_610-670,34367,12
inf_671-731,22794,8
inf_732-792,11563,2
inf_793-853,4793,1
secboost_062-122,14554,5
secboost_123-183,3515,1
hybridfull_427-487,1746,1

dcci,N,events
1,1907915,912
_0,7258757,1887
2,605750,694
3,190555,395
4,61191,211
6,23028,188
7,10533,104
5,21350,123
8,4146,59
9,1366,32

agegr,N,events
55-59,1365940,1682
45-49,1722308,796
30-34,1044147,176
50-54,1363443,1049
25-29,864225,117
35-39,1144402,228
_40-44,1479663,448
18-24,1100463,109

covs (immunity version)=51 (68), events=4605, eventspercov=90.3039(79.4052)
time: 191 seconds.
