../../convertool/bin/convertool ../../data/data_20240527.csv rinput.csv d!- 2022-01-01 2022-12-31 80 333 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid/d-overalldeath/q-overalldeathnovacints
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

overall death es event
All variants as outcomes
Variants not discerned in InfPrior
Not using intervals of dominance
Input ../../data/data_20240527.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-01-01 - 2022-12-31

minage=80 maxage=333
Writing to temporary_full.csv
Importing from input, total 10838282 records.
Processing records from input, excluding inconsistent records:
451092 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 576792 unique records, after errors and censorint: 451092.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,131266,0,0,1
Delta,8390,0,0,1
BA12,1807,0,0,1
BA45,545,0,0,1
Omicron,4170,0,0,1
Alpha,661,0,0,1
Beta,0,0,0,1
Early,0,0,0,1
2023,0,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode deathbyother
Age filter: 80-333

infprior,N,events
inf_NA_001-365,246549,12260
inf_NA_366-426,71914,794
_uninfected,2316471,35910
inf_NA_427-487,78982,1060
inf_NA_488-548,76923,1008
inf_NA_549-609,75557,992
inf_NA_610-670,72237,987
inf_NA_671-731,54940,777
inf_NA_732-792,29197,509
inf_NA_793-853,7803,65
inf_NA_854+,1188,28

vaccstatus,N,events
_unvaccinated,93821,11048
boost_001-061,296915,1882
boost_062-122,380850,5133
boost_123-183,370841,5430
boost_184-244,358927,4966
boost_245-305,347055,5240
boost_306-366,288062,4684
boost_367-427,180854,2552
secboost_001-061,138451,1300
secboost_062-122,102732,1147
secboost_123-183,31671,213
full_245-305,64799,1540
full_306-366,58648,1743
full_367-427,48742,1291
full_428-488,40495,1042
full_489-549,36476,942
full_550+,27532,884
full_184-244,63519,1275
full_001-061,13216,282
full_062-122,18129,432
full_123-183,38963,538
boost_428-488,20242,89
partial_001-061,5295,154
partial_062+,5486,582
boost_489+,40,1

immunity,N,events
inf_001-365,14374,3568
inf_366-426,7067,156
boost_001-061,247337,1371
boost_062-122,304197,3554
boost_123-183,291428,3771
boost_184-244,281228,3620
boost_245-305,270965,3760
boost_306-366,225862,3254
boost_367-427,145137,1752
secboost_001-061,103279,844
secboost_062-122,78307,752
secboost_123-183,24803,139
full_245-305,44893,896
full_306-366,38889,1032
full_367-427,32027,765
full_428-488,26857,653
full_489-549,24105,602
_other,31095,1381
full_184-244,45488,758
_noimmunity,46558,6616
