 [1] "Immunity_other"              "Immunityboost_001-061"      
 [3] "Immunityboost_062-122"       "Immunityboost_123-183"      
 [5] "Immunityboost_184-244"       "Immunityfull_001-061"       
 [7] "Immunityfull_062-122"        "Immunityfull_123-183"       
 [9] "Immunityfull_184-244"        "Immunityfull_245-305"       
[11] "Immunityfull_306-366"        "Immunityfull_367-427"       
[13] "Immunityfull_428-488"        "Immunityhybridboost_001-061"
[15] "Immunityhybridboost_062-122" "Immunityhybridboost_123-183"
[17] "Immunityhybridfull_001-061"  "Immunityhybridfull_062-122" 
[19] "Immunityhybridfull_123-183"  "Immunityhybridfull_184-244" 
[21] "Immunityhybridfull_245-305"  "Immunityhybridfull_306-366" 
[23] "Immunityhybridfull_367-427"  "Immunityinf_062-122"        
[25] "Immunityinf_123-183"         "Immunityinf_184-244"        
[27] "Immunityinf_245-305"         "Immunityinf_306-366"        
[29] "Immunityinf_367-427"         "Immunityinf_428-488"        
[31] "Immunityinf_489-549"         "AgeGr0-11"                  
[33] "AgeGr12-15"                  "AgeGr16-17"                 
[35] "AgeGr18-24"                  "AgeGr25-29"                 
[37] "AgeGr30-34"                  "AgeGr35-39"                 
[39] "AgeGr45-49"                  "AgeGr50-54"                 
[41] "AgeGr55-59"                  "AgeGr60-64"                 
[43] "AgeGr65-69"                  "AgeGr70-74"                 
[45] "AgeGr75-79"                  "AgeGr80+"                   
[47] "SexM"                       
